nombre,telefono,email,direccion,ciudad,estado
NutriSport Colombia,3157894561,[email],Av. Americas #45-67,Bogotá,activo
Supplements Pro,3124567890,[email],Calle 80 #23-45,Bogotá,activo
FitEquipment SAS,3201234567,[email],Av. El Dorado #78-90,Bogotá,activo
VitaminWorld,3171234567,[email],Calle 36 #12-34,Bogotá,activo
GymMax Colombia,3145678901,[email],Av. Suba #56-78,Bogotá,activo
SportSupply,3112345678,[email],Calle 72 #89-12,Bogotá,activo
PowerUp Distribuciones,3189012345,[email],Av. Carrera 68 #45-67,Bogotá,activo
TotalFit Imports,3156789012,[email],Calle 95 #23-45,Bogotá,activo
MuscleLab,3167890123,[email],Av. 170 #56-78,Bogotá,activo
Elite Sports,3134567890,[email],Calle 123 #78-90,Bogotá,activo